dataset,model,seed,n_train,n_test,series_length,n_classes,total_time,peak_memory_mb,accuracy,f1_macro,f1_weighted,status,error_msg
DodgerLoopGame,mpshydra,42,17,127,288,2,0.00037804200110258535,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 114, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""]
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 55, in run_model
    model = MPSHydraModel(input_dim=input_dim, seed=seed, device=torch.device(""cpu""))
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/mps_hydra.py"", line 36, in __init__
    self.transform = MPSHydra(input_dim, k=k, g=g, seed=seed).to(self.device)
                     ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/hydra/code/mps_hydra.py"", line 27, in __init__
    self.paddings = torch.div((9 - 1) * self.dilations, 2, rounding_mode = ""floor"").int()
                    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: div() received an invalid combination of arguments - got (list, int, rounding_mode=str), but expected one of:
 * (Tensor input, Tensor other, *, Tensor out = None)
 * (Tensor input, Tensor other, *, str rounding_mode, Tensor out = None)
 * (Tensor input, Number other, *, str rounding_mode)

"
DodgerLoopWeekend,mpshydra,42,18,126,288,2,0.0003853330053971149,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 114, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""]
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 55, in run_model
    model = MPSHydraModel(input_dim=input_dim, seed=seed, device=torch.device(""cpu""))
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/mps_hydra.py"", line 36, in __init__
    self.transform = MPSHydra(input_dim, k=k, g=g, seed=seed).to(self.device)
                     ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/hydra/code/mps_hydra.py"", line 27, in __init__
    self.paddings = torch.div((9 - 1) * self.dilations, 2, rounding_mode = ""floor"").int()
                    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: div() received an invalid combination of arguments - got (list, int, rounding_mode=str), but expected one of:
 * (Tensor input, Tensor other, *, Tensor out = None)
 * (Tensor input, Tensor other, *, str rounding_mode, Tensor out = None)
 * (Tensor input, Number other, *, str rounding_mode)

"
Earthquakes,mpshydra,42,322,139,512,2,0.0003890840016538277,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 114, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""]
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 55, in run_model
    model = MPSHydraModel(input_dim=input_dim, seed=seed, device=torch.device(""cpu""))
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/mps_hydra.py"", line 36, in __init__
    self.transform = MPSHydra(input_dim, k=k, g=g, seed=seed).to(self.device)
                     ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/hydra/code/mps_hydra.py"", line 27, in __init__
    self.paddings = torch.div((9 - 1) * self.dilations, 2, rounding_mode = ""floor"").int()
                    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: div() received an invalid combination of arguments - got (list, int, rounding_mode=str), but expected one of:
 * (Tensor input, Tensor other, *, Tensor out = None)
 * (Tensor input, Tensor other, *, str rounding_mode, Tensor out = None)
 * (Tensor input, Number other, *, str rounding_mode)

"
ECG200,mpshydra,42,100,100,96,2,0.00031650000164518133,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 114, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""]
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 55, in run_model
    model = MPSHydraModel(input_dim=input_dim, seed=seed, device=torch.device(""cpu""))
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/mps_hydra.py"", line 36, in __init__
    self.transform = MPSHydra(input_dim, k=k, g=g, seed=seed).to(self.device)
                     ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/hydra/code/mps_hydra.py"", line 27, in __init__
    self.paddings = torch.div((9 - 1) * self.dilations, 2, rounding_mode = ""floor"").int()
                    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: div() received an invalid combination of arguments - got (list, int, rounding_mode=str), but expected one of:
 * (Tensor input, Tensor other, *, Tensor out = None)
 * (Tensor input, Tensor other, *, str rounding_mode, Tensor out = None)
 * (Tensor input, Number other, *, str rounding_mode)

"
ECG5000,mpshydra,42,500,4500,140,5,0.0004997920041205361,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 114, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""]
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 55, in run_model
    model = MPSHydraModel(input_dim=input_dim, seed=seed, device=torch.device(""cpu""))
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/mps_hydra.py"", line 36, in __init__
    self.transform = MPSHydra(input_dim, k=k, g=g, seed=seed).to(self.device)
                     ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/hydra/code/mps_hydra.py"", line 27, in __init__
    self.paddings = torch.div((9 - 1) * self.dilations, 2, rounding_mode = ""floor"").int()
                    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: div() received an invalid combination of arguments - got (list, int, rounding_mode=str), but expected one of:
 * (Tensor input, Tensor other, *, Tensor out = None)
 * (Tensor input, Tensor other, *, str rounding_mode, Tensor out = None)
 * (Tensor input, Number other, *, str rounding_mode)

"
ECGFiveDays,mpshydra,42,23,861,136,2,0.00041166599839925766,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 114, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""]
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 55, in run_model
    model = MPSHydraModel(input_dim=input_dim, seed=seed, device=torch.device(""cpu""))
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/mps_hydra.py"", line 36, in __init__
    self.transform = MPSHydra(input_dim, k=k, g=g, seed=seed).to(self.device)
                     ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/hydra/code/mps_hydra.py"", line 27, in __init__
    self.paddings = torch.div((9 - 1) * self.dilations, 2, rounding_mode = ""floor"").int()
                    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: div() received an invalid combination of arguments - got (list, int, rounding_mode=str), but expected one of:
 * (Tensor input, Tensor other, *, Tensor out = None)
 * (Tensor input, Tensor other, *, str rounding_mode, Tensor out = None)
 * (Tensor input, Number other, *, str rounding_mode)

"
ElectricDevices,mpshydra,42,8926,7711,96,7,0.0006294999984675087,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 114, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""]
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 55, in run_model
    model = MPSHydraModel(input_dim=input_dim, seed=seed, device=torch.device(""cpu""))
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/mps_hydra.py"", line 36, in __init__
    self.transform = MPSHydra(input_dim, k=k, g=g, seed=seed).to(self.device)
                     ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/hydra/code/mps_hydra.py"", line 27, in __init__
    self.paddings = torch.div((9 - 1) * self.dilations, 2, rounding_mode = ""floor"").int()
                    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: div() received an invalid combination of arguments - got (list, int, rounding_mode=str), but expected one of:
 * (Tensor input, Tensor other, *, Tensor out = None)
 * (Tensor input, Tensor other, *, str rounding_mode, Tensor out = None)
 * (Tensor input, Number other, *, str rounding_mode)

"
EOGHorizontalSignal,mpshydra,42,362,362,1250,12,0.0006067089998396114,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 114, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""]
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 55, in run_model
    model = MPSHydraModel(input_dim=input_dim, seed=seed, device=torch.device(""cpu""))
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/mps_hydra.py"", line 36, in __init__
    self.transform = MPSHydra(input_dim, k=k, g=g, seed=seed).to(self.device)
                     ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/hydra/code/mps_hydra.py"", line 27, in __init__
    self.paddings = torch.div((9 - 1) * self.dilations, 2, rounding_mode = ""floor"").int()
                    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: div() received an invalid combination of arguments - got (list, int, rounding_mode=str), but expected one of:
 * (Tensor input, Tensor other, *, Tensor out = None)
 * (Tensor input, Tensor other, *, str rounding_mode, Tensor out = None)
 * (Tensor input, Number other, *, str rounding_mode)

"
EOGVerticalSignal,mpshydra,42,362,362,1250,12,0.000612290998105891,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 114, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""]
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 55, in run_model
    model = MPSHydraModel(input_dim=input_dim, seed=seed, device=torch.device(""cpu""))
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/mps_hydra.py"", line 36, in __init__
    self.transform = MPSHydra(input_dim, k=k, g=g, seed=seed).to(self.device)
                     ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/hydra/code/mps_hydra.py"", line 27, in __init__
    self.paddings = torch.div((9 - 1) * self.dilations, 2, rounding_mode = ""floor"").int()
                    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: div() received an invalid combination of arguments - got (list, int, rounding_mode=str), but expected one of:
 * (Tensor input, Tensor other, *, Tensor out = None)
 * (Tensor input, Tensor other, *, str rounding_mode, Tensor out = None)
 * (Tensor input, Number other, *, str rounding_mode)

"
EthanolLevel,mpshydra,42,504,500,1751,4,0.0006037080020178109,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 114, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""]
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 55, in run_model
    model = MPSHydraModel(input_dim=input_dim, seed=seed, device=torch.device(""cpu""))
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/mps_hydra.py"", line 36, in __init__
    self.transform = MPSHydra(input_dim, k=k, g=g, seed=seed).to(self.device)
                     ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/hydra/code/mps_hydra.py"", line 27, in __init__
    self.paddings = torch.div((9 - 1) * self.dilations, 2, rounding_mode = ""floor"").int()
                    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: div() received an invalid combination of arguments - got (list, int, rounding_mode=str), but expected one of:
 * (Tensor input, Tensor other, *, Tensor out = None)
 * (Tensor input, Tensor other, *, str rounding_mode, Tensor out = None)
 * (Tensor input, Number other, *, str rounding_mode)

"
FaceAll,mpshydra,42,560,1690,131,14,0.0005661249961121939,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 114, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""]
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 55, in run_model
    model = MPSHydraModel(input_dim=input_dim, seed=seed, device=torch.device(""cpu""))
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/mps_hydra.py"", line 36, in __init__
    self.transform = MPSHydra(input_dim, k=k, g=g, seed=seed).to(self.device)
                     ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/hydra/code/mps_hydra.py"", line 27, in __init__
    self.paddings = torch.div((9 - 1) * self.dilations, 2, rounding_mode = ""floor"").int()
                    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: div() received an invalid combination of arguments - got (list, int, rounding_mode=str), but expected one of:
 * (Tensor input, Tensor other, *, Tensor out = None)
 * (Tensor input, Tensor other, *, str rounding_mode, Tensor out = None)
 * (Tensor input, Number other, *, str rounding_mode)

"
FaceFour,mpshydra,42,24,88,350,4,0.0005142500012880191,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 114, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""]
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 55, in run_model
    model = MPSHydraModel(input_dim=input_dim, seed=seed, device=torch.device(""cpu""))
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/mps_hydra.py"", line 36, in __init__
    self.transform = MPSHydra(input_dim, k=k, g=g, seed=seed).to(self.device)
                     ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/hydra/code/mps_hydra.py"", line 27, in __init__
    self.paddings = torch.div((9 - 1) * self.dilations, 2, rounding_mode = ""floor"").int()
                    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: div() received an invalid combination of arguments - got (list, int, rounding_mode=str), but expected one of:
 * (Tensor input, Tensor other, *, Tensor out = None)
 * (Tensor input, Tensor other, *, str rounding_mode, Tensor out = None)
 * (Tensor input, Number other, *, str rounding_mode)

"
FacesUCR,mpshydra,42,200,2050,131,14,0.0006166660023154691,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 114, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""]
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 55, in run_model
    model = MPSHydraModel(input_dim=input_dim, seed=seed, device=torch.device(""cpu""))
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/mps_hydra.py"", line 36, in __init__
    self.transform = MPSHydra(input_dim, k=k, g=g, seed=seed).to(self.device)
                     ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/hydra/code/mps_hydra.py"", line 27, in __init__
    self.paddings = torch.div((9 - 1) * self.dilations, 2, rounding_mode = ""floor"").int()
                    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: div() received an invalid combination of arguments - got (list, int, rounding_mode=str), but expected one of:
 * (Tensor input, Tensor other, *, Tensor out = None)
 * (Tensor input, Tensor other, *, str rounding_mode, Tensor out = None)
 * (Tensor input, Number other, *, str rounding_mode)

"
