dataset,model,seed,n_train,n_test,series_length,n_classes,total_time,peak_memory_mb,accuracy,f1_macro,f1_weighted,status,error_msg,sequence_length
DistalPhalanxTW,aeon_hydra,42,400,139,80,6,0.0008356659964192659,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 125, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""],seq_length=seq_length
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 97, in run_model
    predictions = model(x_train, y_train, x_test, y_test)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 90, in __call__
    raise e
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 85, in __call__
    self.classifier.fit(x_train, y_train)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/base.py"", line 112, in fit
    self._fit(X, y)
    ~~~~~~~~~^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 63, in _fit
    self._clf = make_pipeline(
                ~~~~~~~~~~~~~^
        transform,
        ^^^^^^^^^^
    ...<3 lines>...
        ),
        ^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/pipeline/_make_pipeline.py"", line 62, in make_pipeline
    return ClassifierPipeline(list(steps[:-1]), steps[-1])
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/compose/_pipeline.py"", line 85, in __init__
    super().__init__(
    ~~~~~~~~~~~~~~~~^
        transformers=transformers, _estimator=classifier, random_state=random_state
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_estimators/compose/collection_pipeline.py"", line 74, in __init__
    self._check_estimators(
    ~~~~~~~~~~~~~~~~~~~~~~^
        self._steps,
        ^^^^^^^^^^^^
        attr_name=""_steps"",
        ^^^^^^^^^^^^^^^^^^^
        class_type=BaseEstimator,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_compose.py"", line 233, in _check_estimators
    raise TypeError(
    ...<2 lines>...
    )
TypeError: All elements in _steps must be a (str, estimator) tuple or estimator type of <class 'sklearn.base.BaseEstimator'>.
",
DodgerLoopDay,aeon_hydra,42,67,77,288,7,0.0007277499826159328,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 125, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""],seq_length=seq_length
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 97, in run_model
    predictions = model(x_train, y_train, x_test, y_test)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 90, in __call__
    raise e
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 85, in __call__
    self.classifier.fit(x_train, y_train)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/base.py"", line 112, in fit
    self._fit(X, y)
    ~~~~~~~~~^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 63, in _fit
    self._clf = make_pipeline(
                ~~~~~~~~~~~~~^
        transform,
        ^^^^^^^^^^
    ...<3 lines>...
        ),
        ^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/pipeline/_make_pipeline.py"", line 62, in make_pipeline
    return ClassifierPipeline(list(steps[:-1]), steps[-1])
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/compose/_pipeline.py"", line 85, in __init__
    super().__init__(
    ~~~~~~~~~~~~~~~~^
        transformers=transformers, _estimator=classifier, random_state=random_state
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_estimators/compose/collection_pipeline.py"", line 74, in __init__
    self._check_estimators(
    ~~~~~~~~~~~~~~~~~~~~~~^
        self._steps,
        ^^^^^^^^^^^^
        attr_name=""_steps"",
        ^^^^^^^^^^^^^^^^^^^
        class_type=BaseEstimator,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_compose.py"", line 233, in _check_estimators
    raise TypeError(
    ...<2 lines>...
    )
TypeError: All elements in _steps must be a (str, estimator) tuple or estimator type of <class 'sklearn.base.BaseEstimator'>.
",
DodgerLoopGame,aeon_hydra,42,17,127,288,2,0.0006376669916789979,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 125, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""],seq_length=seq_length
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 97, in run_model
    predictions = model(x_train, y_train, x_test, y_test)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 90, in __call__
    raise e
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 85, in __call__
    self.classifier.fit(x_train, y_train)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/base.py"", line 112, in fit
    self._fit(X, y)
    ~~~~~~~~~^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 63, in _fit
    self._clf = make_pipeline(
                ~~~~~~~~~~~~~^
        transform,
        ^^^^^^^^^^
    ...<3 lines>...
        ),
        ^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/pipeline/_make_pipeline.py"", line 62, in make_pipeline
    return ClassifierPipeline(list(steps[:-1]), steps[-1])
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/compose/_pipeline.py"", line 85, in __init__
    super().__init__(
    ~~~~~~~~~~~~~~~~^
        transformers=transformers, _estimator=classifier, random_state=random_state
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_estimators/compose/collection_pipeline.py"", line 74, in __init__
    self._check_estimators(
    ~~~~~~~~~~~~~~~~~~~~~~^
        self._steps,
        ^^^^^^^^^^^^
        attr_name=""_steps"",
        ^^^^^^^^^^^^^^^^^^^
        class_type=BaseEstimator,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_compose.py"", line 233, in _check_estimators
    raise TypeError(
    ...<2 lines>...
    )
TypeError: All elements in _steps must be a (str, estimator) tuple or estimator type of <class 'sklearn.base.BaseEstimator'>.
",
DodgerLoopWeekend,aeon_hydra,42,18,126,288,2,0.0008062090200837702,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 125, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""],seq_length=seq_length
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 97, in run_model
    predictions = model(x_train, y_train, x_test, y_test)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 90, in __call__
    raise e
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 85, in __call__
    self.classifier.fit(x_train, y_train)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/base.py"", line 112, in fit
    self._fit(X, y)
    ~~~~~~~~~^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 63, in _fit
    self._clf = make_pipeline(
                ~~~~~~~~~~~~~^
        transform,
        ^^^^^^^^^^
    ...<3 lines>...
        ),
        ^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/pipeline/_make_pipeline.py"", line 62, in make_pipeline
    return ClassifierPipeline(list(steps[:-1]), steps[-1])
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/compose/_pipeline.py"", line 85, in __init__
    super().__init__(
    ~~~~~~~~~~~~~~~~^
        transformers=transformers, _estimator=classifier, random_state=random_state
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_estimators/compose/collection_pipeline.py"", line 74, in __init__
    self._check_estimators(
    ~~~~~~~~~~~~~~~~~~~~~~^
        self._steps,
        ^^^^^^^^^^^^
        attr_name=""_steps"",
        ^^^^^^^^^^^^^^^^^^^
        class_type=BaseEstimator,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_compose.py"", line 233, in _check_estimators
    raise TypeError(
    ...<2 lines>...
    )
TypeError: All elements in _steps must be a (str, estimator) tuple or estimator type of <class 'sklearn.base.BaseEstimator'>.
",
Earthquakes,aeon_hydra,42,322,139,512,2,0.0008251249964814633,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 125, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""],seq_length=seq_length
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 97, in run_model
    predictions = model(x_train, y_train, x_test, y_test)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 90, in __call__
    raise e
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 85, in __call__
    self.classifier.fit(x_train, y_train)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/base.py"", line 112, in fit
    self._fit(X, y)
    ~~~~~~~~~^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 63, in _fit
    self._clf = make_pipeline(
                ~~~~~~~~~~~~~^
        transform,
        ^^^^^^^^^^
    ...<3 lines>...
        ),
        ^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/pipeline/_make_pipeline.py"", line 62, in make_pipeline
    return ClassifierPipeline(list(steps[:-1]), steps[-1])
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/compose/_pipeline.py"", line 85, in __init__
    super().__init__(
    ~~~~~~~~~~~~~~~~^
        transformers=transformers, _estimator=classifier, random_state=random_state
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_estimators/compose/collection_pipeline.py"", line 74, in __init__
    self._check_estimators(
    ~~~~~~~~~~~~~~~~~~~~~~^
        self._steps,
        ^^^^^^^^^^^^
        attr_name=""_steps"",
        ^^^^^^^^^^^^^^^^^^^
        class_type=BaseEstimator,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_compose.py"", line 233, in _check_estimators
    raise TypeError(
    ...<2 lines>...
    )
TypeError: All elements in _steps must be a (str, estimator) tuple or estimator type of <class 'sklearn.base.BaseEstimator'>.
",
ECG200,aeon_hydra,42,100,100,96,2,0.0007052919827401638,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 125, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""],seq_length=seq_length
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 97, in run_model
    predictions = model(x_train, y_train, x_test, y_test)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 90, in __call__
    raise e
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 85, in __call__
    self.classifier.fit(x_train, y_train)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/base.py"", line 112, in fit
    self._fit(X, y)
    ~~~~~~~~~^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 63, in _fit
    self._clf = make_pipeline(
                ~~~~~~~~~~~~~^
        transform,
        ^^^^^^^^^^
    ...<3 lines>...
        ),
        ^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/pipeline/_make_pipeline.py"", line 62, in make_pipeline
    return ClassifierPipeline(list(steps[:-1]), steps[-1])
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/compose/_pipeline.py"", line 85, in __init__
    super().__init__(
    ~~~~~~~~~~~~~~~~^
        transformers=transformers, _estimator=classifier, random_state=random_state
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_estimators/compose/collection_pipeline.py"", line 74, in __init__
    self._check_estimators(
    ~~~~~~~~~~~~~~~~~~~~~~^
        self._steps,
        ^^^^^^^^^^^^
        attr_name=""_steps"",
        ^^^^^^^^^^^^^^^^^^^
        class_type=BaseEstimator,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_compose.py"", line 233, in _check_estimators
    raise TypeError(
    ...<2 lines>...
    )
TypeError: All elements in _steps must be a (str, estimator) tuple or estimator type of <class 'sklearn.base.BaseEstimator'>.
",
ECG5000,aeon_hydra,42,500,4500,140,5,0.0007392090046778321,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 125, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""],seq_length=seq_length
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 97, in run_model
    predictions = model(x_train, y_train, x_test, y_test)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 90, in __call__
    raise e
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 85, in __call__
    self.classifier.fit(x_train, y_train)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/base.py"", line 112, in fit
    self._fit(X, y)
    ~~~~~~~~~^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 63, in _fit
    self._clf = make_pipeline(
                ~~~~~~~~~~~~~^
        transform,
        ^^^^^^^^^^
    ...<3 lines>...
        ),
        ^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/pipeline/_make_pipeline.py"", line 62, in make_pipeline
    return ClassifierPipeline(list(steps[:-1]), steps[-1])
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/compose/_pipeline.py"", line 85, in __init__
    super().__init__(
    ~~~~~~~~~~~~~~~~^
        transformers=transformers, _estimator=classifier, random_state=random_state
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_estimators/compose/collection_pipeline.py"", line 74, in __init__
    self._check_estimators(
    ~~~~~~~~~~~~~~~~~~~~~~^
        self._steps,
        ^^^^^^^^^^^^
        attr_name=""_steps"",
        ^^^^^^^^^^^^^^^^^^^
        class_type=BaseEstimator,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_compose.py"", line 233, in _check_estimators
    raise TypeError(
    ...<2 lines>...
    )
TypeError: All elements in _steps must be a (str, estimator) tuple or estimator type of <class 'sklearn.base.BaseEstimator'>.
",
ECGFiveDays,aeon_hydra,42,23,861,136,2,0.0007037909817881882,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 125, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""],seq_length=seq_length
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 97, in run_model
    predictions = model(x_train, y_train, x_test, y_test)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 90, in __call__
    raise e
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 85, in __call__
    self.classifier.fit(x_train, y_train)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/base.py"", line 112, in fit
    self._fit(X, y)
    ~~~~~~~~~^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 63, in _fit
    self._clf = make_pipeline(
                ~~~~~~~~~~~~~^
        transform,
        ^^^^^^^^^^
    ...<3 lines>...
        ),
        ^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/pipeline/_make_pipeline.py"", line 62, in make_pipeline
    return ClassifierPipeline(list(steps[:-1]), steps[-1])
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/compose/_pipeline.py"", line 85, in __init__
    super().__init__(
    ~~~~~~~~~~~~~~~~^
        transformers=transformers, _estimator=classifier, random_state=random_state
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_estimators/compose/collection_pipeline.py"", line 74, in __init__
    self._check_estimators(
    ~~~~~~~~~~~~~~~~~~~~~~^
        self._steps,
        ^^^^^^^^^^^^
        attr_name=""_steps"",
        ^^^^^^^^^^^^^^^^^^^
        class_type=BaseEstimator,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_compose.py"", line 233, in _check_estimators
    raise TypeError(
    ...<2 lines>...
    )
TypeError: All elements in _steps must be a (str, estimator) tuple or estimator type of <class 'sklearn.base.BaseEstimator'>.
",
ElectricDevices,aeon_hydra,42,8926,7711,96,7,0.0010201250261161476,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 125, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""],seq_length=seq_length
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 97, in run_model
    predictions = model(x_train, y_train, x_test, y_test)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 90, in __call__
    raise e
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 85, in __call__
    self.classifier.fit(x_train, y_train)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/base.py"", line 112, in fit
    self._fit(X, y)
    ~~~~~~~~~^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 63, in _fit
    self._clf = make_pipeline(
                ~~~~~~~~~~~~~^
        transform,
        ^^^^^^^^^^
    ...<3 lines>...
        ),
        ^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/pipeline/_make_pipeline.py"", line 62, in make_pipeline
    return ClassifierPipeline(list(steps[:-1]), steps[-1])
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/compose/_pipeline.py"", line 85, in __init__
    super().__init__(
    ~~~~~~~~~~~~~~~~^
        transformers=transformers, _estimator=classifier, random_state=random_state
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_estimators/compose/collection_pipeline.py"", line 74, in __init__
    self._check_estimators(
    ~~~~~~~~~~~~~~~~~~~~~~^
        self._steps,
        ^^^^^^^^^^^^
        attr_name=""_steps"",
        ^^^^^^^^^^^^^^^^^^^
        class_type=BaseEstimator,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_compose.py"", line 233, in _check_estimators
    raise TypeError(
    ...<2 lines>...
    )
TypeError: All elements in _steps must be a (str, estimator) tuple or estimator type of <class 'sklearn.base.BaseEstimator'>.
",
EOGHorizontalSignal,aeon_hydra,42,362,362,1250,12,0.0010144579864572734,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 125, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""],seq_length=seq_length
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 97, in run_model
    predictions = model(x_train, y_train, x_test, y_test)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 90, in __call__
    raise e
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 85, in __call__
    self.classifier.fit(x_train, y_train)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/base.py"", line 112, in fit
    self._fit(X, y)
    ~~~~~~~~~^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 63, in _fit
    self._clf = make_pipeline(
                ~~~~~~~~~~~~~^
        transform,
        ^^^^^^^^^^
    ...<3 lines>...
        ),
        ^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/pipeline/_make_pipeline.py"", line 62, in make_pipeline
    return ClassifierPipeline(list(steps[:-1]), steps[-1])
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/compose/_pipeline.py"", line 85, in __init__
    super().__init__(
    ~~~~~~~~~~~~~~~~^
        transformers=transformers, _estimator=classifier, random_state=random_state
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_estimators/compose/collection_pipeline.py"", line 74, in __init__
    self._check_estimators(
    ~~~~~~~~~~~~~~~~~~~~~~^
        self._steps,
        ^^^^^^^^^^^^
        attr_name=""_steps"",
        ^^^^^^^^^^^^^^^^^^^
        class_type=BaseEstimator,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_compose.py"", line 233, in _check_estimators
    raise TypeError(
    ...<2 lines>...
    )
TypeError: All elements in _steps must be a (str, estimator) tuple or estimator type of <class 'sklearn.base.BaseEstimator'>.
",
